date,time,air_pressure (mbar),air_temperature (Celsius),dew_point_temperature (Celsius),relative_humidity (%),wind_speed (m s-1),wind_speed_of_gust (m s-1),wind_to_direction (degrees_true) 
2015-06-01,00:30:00,1015.917,26.47,-999.0,78.29,4.21,-999.0,227.5 
2015-06-01,01:00:00,1016.255639,26.61,-999.0,75.49,3.65,-999.0,244.6 
2015-06-01,02:30:00,1016.932917,26.82,-999.0,74.11,2.88,-999.0,244.1 
2015-06-01,03:00:00,1017.271556,26.83,-999.0,72.32,-999.0,-999.0,-999.0 
2015-06-01,03:30:00,-999.0,-999.0,-999.0,-999.0,2.26,-999.0,231.8 
2015-06-01,04:30:00,1017.271556,26.69,-999.0,76.28,2.76,-999.0,213.9 
2015-06-01,05:30:00,1016.932917,23.79,-999.0,88.8,4.26,-999.0,49.83 
2015-06-01,06:30:00,1016.255639,23.31,-999.0,87.0,4.44,-999.0,74.94 
2015-06-01,07:30:00,1015.917,22.97,-999.0,88.2,4.06,-999.0,72.0 
2015-06-01,08:30:00,1015.578361,22.43,-999.0,90.6,4.75,-999.0,61.08 
2015-06-01,09:30:00,1015.917,22.4,-999.0,92.0,4.44,-999.0,69.34 
2015-06-01,10:30:00,1016.255639,22.43,-999.0,92.3,3.84,-999.0,64.34 
2015-06-01,11:30:00,1016.594278,22.43,-999.0,92.9,4.04,-999.0,89.5 
2015-06-01,12:30:00,1016.932917,23.18,-999.0,95.6,2.27,-999.0,148.1 
2015-06-01,13:30:00,1017.610195,23.28,-999.0,94.0,2.68,-999.0,46.1 
2015-06-01,14:30:00,1017.948834,25.24,-999.0,79.88,1.75,-999.0,136.6 
2015-06-01,15:30:00,1017.948834,25.78,-999.0,80.1,1.19,-999.0,236.3 
2015-06-01,16:30:00,1017.948834,26.24,-999.0,77.72,1.05,-999.0,182.6 
2015-06-01,17:30:00,1017.271556,26.47,-999.0,76.63,3.25,-999.0,221.2 
2015-06-01,18:30:00,1016.932917,26.61,-999.0,72.98,2.5,-999.0,238.3 
2015-06-01,19:30:00,1016.594278,26.71,-999.0,72.2,1.4,-999.0,193.7 
2015-06-01,20:30:00,1016.255639,24.11,-999.0,83.4,5.93,-999.0,75.54 
2015-06-01,21:30:00,1015.917,24.66,-999.0,83.6,4.54,-999.0,84.3 
2015-06-01,22:00:00,1016.255639,25.16,-999.0,82.5,2.47,-999.0,96.9 
2015-06-01,23:30:00,1014.901083,25.76,-999.0,76.33,4.04,-999.0,173.3 
2015-06-02,00:00:00,1015.578361,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-02,00:30:00,-999.0,25.63,-999.0,77.82,3.66,-999.0,155.7 
2015-06-02,01:30:00,1015.578361,25.68,-999.0,81.2,3.64,-999.0,162.8 
2015-06-02,02:30:00,1016.255639,25.45,-999.0,83.8,3.59,-999.0,168.8 
2015-06-02,03:30:00,1016.255639,25.79,-999.0,83.2,3.41,-999.0,186.1 
2015-06-02,04:30:00,1016.594278,25.92,-999.0,82.3,3.0,-999.0,193.4 
2015-06-02,05:30:00,1016.255639,26.12,-999.0,79.34,3.36,-999.0,188.2 
2015-06-02,07:00:00,1015.578361,26.36,-999.0,74.49,2.41,-999.0,202.6 
2015-06-02,08:30:00,1015.239722,22.8,-999.0,96.2,3.13,-999.0,59.07 
2015-06-02,09:30:00,1014.901083,22.67,-999.0,96.8,3.11,-999.0,62.91 
2015-06-02,10:30:00,1014.562444,22.97,-999.0,97.2,2.39,-999.0,52.51 
2015-06-02,11:30:00,1014.901083,23.18,-999.0,95.4,2.6,-999.0,27.76 
2015-06-02,12:30:00,1015.578361,22.74,-999.0,95.9,3.96,-999.0,52.35 
2015-06-02,13:30:00,1016.255639,22.97,-999.0,94.5,2.76,-999.0,90.5 
2015-06-02,14:30:00,1016.255639,24.77,-999.0,87.4,3.4,-999.0,357.2 
2015-06-02,15:30:00,1016.255639,25.59,-999.0,82.0,2.61,-999.0,322.7 
2015-06-02,16:00:00,1015.917,25.93,-999.0,82.2,3.02,-999.0,301.4 
2015-06-02,17:00:00,1015.917,24.58,-999.0,78.29,5.06,-999.0,126.9 
2015-06-02,18:30:00,1015.239722,25.81,-999.0,77.66,2.03,-999.0,123.5 
2015-06-02,19:30:00,1014.562444,26.61,-999.0,73.38,2.12,-999.0,229.4 
2015-06-02,20:30:00,1013.885166,27.08,-999.0,65.43,2.38,-999.0,215.8 
2015-06-02,21:30:00,1013.546527,26.75,-999.0,74.87,4.33,-999.0,161.8 
2015-06-02,22:30:00,1013.207888,26.47,-999.0,75.35,4.92,-999.0,156.9 
2015-06-02,23:30:00,1012.869249,26.27,-999.0,77.28,5.08,-999.0,176.9 
2015-06-03,00:00:00,1012.869249,26.17,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-03,00:30:00,-999.0,-999.0,-999.0,78.47,3.08,-999.0,182.1 
2015-06-03,01:00:00,1013.546527,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-03,01:30:00,-999.0,26.15,-999.0,78.55,3.31,-999.0,193.5 
2015-06-03,02:00:00,1013.207888,26.29,-999.0,76.89,-999.0,-999.0,-999.0 
2015-06-03,02:30:00,-999.0,-999.0,-999.0,-999.0,1.91,-999.0,214.3 
2015-06-03,03:00:00,1013.885166,26.22,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-03,03:30:00,-999.0,-999.0,-999.0,77.88,1.93,-999.0,236.4 
2015-06-03,04:30:00,1013.885166,25.41,-999.0,73.34,0.11,-999.0,180.0 
2015-06-03,05:30:00,1013.546527,24.43,-999.0,90.8,2.56,-999.0,72.94 
2015-06-03,07:00:00,1013.546527,23.21,-999.0,95.9,3.63,-999.0,57.88 
2015-06-03,08:30:00,1012.53061,22.91,-999.0,95.7,3.88,-999.0,40.59 
2015-06-03,09:30:00,1012.869249,22.8,-999.0,94.6,2.94,-999.0,40.53 
2015-06-03,10:30:00,1013.207888,22.2,-999.0,94.8,3.81,-999.0,59.33 
2015-06-03,11:30:00,1013.546527,22.16,-999.0,96.3,4.12,-999.0,69.4 
2015-06-03,12:30:00,1013.885166,22.8,-999.0,93.1,3.54,-999.0,75.15 
2015-06-03,13:30:00,1014.562444,24.26,-999.0,86.4,2.19,-999.0,77.27 
2015-06-03,14:30:00,1014.223805,25.71,-999.0,79.23,0.91,-999.0,69.36 
2015-06-03,15:30:00,1014.223805,26.54,-999.0,71.62,0.13,-999.0,223.7 
2015-06-03,16:30:00,1013.885166,26.47,-999.0,70.78,1.64,-999.0,255.6 
2015-06-03,17:30:00,1013.885166,27.02,-999.0,70.0,2.04,-999.0,249.2 
2015-06-03,18:30:00,1013.546527,26.85,-999.0,74.13,2.93,-999.0,283.0 
2015-06-03,19:30:00,1013.207888,27.22,-999.0,72.37,3.56,-999.0,241.4 
2015-06-03,20:30:00,1012.53061,27.42,-999.0,71.42,3.33,-999.0,213.7 
2015-06-03,21:30:00,1012.53061,26.17,-999.0,75.55,4.91,-999.0,103.0 
2015-06-03,22:30:00,1011.853332,27.08,-999.0,75.35,3.21,-999.0,209.2 
2015-06-03,23:00:00,1011.853332,27.49,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-03,23:30:00,-999.0,-999.0,-999.0,70.74,3.34,-999.0,230.4 
2015-06-04,00:00:00,1012.191971,27.46,-999.0,72.4,-999.0,-999.0,-999.0 
2015-06-04,00:30:00,-999.0,-999.0,-999.0,-999.0,2.71,-999.0,218.4 
2015-06-04,01:00:00,1012.53061,27.32,-999.0,68.98,-999.0,-999.0,-999.0 
2015-06-04,01:30:00,-999.0,-999.0,-999.0,-999.0,2.78,-999.0,241.0 
2015-06-04,02:00:00,1012.869249,27.39,-999.0,72.47,-999.0,-999.0,-999.0 
2015-06-04,02:30:00,-999.0,-999.0,-999.0,-999.0,3.21,-999.0,241.5 
2015-06-04,03:00:00,1013.546527,27.43,-999.0,74.5,-999.0,-999.0,-999.0 
2015-06-04,03:30:00,-999.0,-999.0,-999.0,-999.0,3.04,-999.0,289.5 
2015-06-04,04:00:00,1013.546527,27.05,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-04,04:30:00,-999.0,-999.0,-999.0,73.45,3.79,-999.0,341.1 
2015-06-04,05:30:00,1013.546527,24.97,-999.0,87.6,3.05,-999.0,31.03 
2015-06-04,07:00:00,1013.546527,24.57,-999.0,87.3,4.1,-999.0,57.6 
2015-06-04,08:00:00,1013.207888,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-04,08:30:00,-999.0,24.3,-999.0,86.8,3.22,-999.0,72.14 
2015-06-04,09:30:00,1013.546527,22.67,-999.0,89.4,5.08,-999.0,65.26 
2015-06-04,10:30:00,1013.207888,22.77,-999.0,88.5,4.13,-999.0,69.87 
2015-06-04,11:30:00,1014.223805,22.84,-999.0,90.2,3.44,-999.0,56.36 
2015-06-04,12:30:00,1014.562444,23.35,-999.0,83.5,4.61,-999.0,54.86 
2015-06-04,13:30:00,1015.239722,24.91,-999.0,84.1,3.55,-999.0,60.3 
2015-06-04,14:30:00,1015.239722,26.31,-999.0,75.02,1.01,-999.0,152.9 
2015-06-04,15:30:00,1015.239722,26.47,-999.0,75.18,0.92,-999.0,255.8 
2015-06-04,16:30:00,1015.239722,26.51,-999.0,77.85,2.89,-999.0,286.5 
2015-06-04,17:30:00,1015.239722,26.61,-999.0,78.26,3.88,-999.0,298.4 
2015-06-04,18:30:00,1015.239722,27.19,-999.0,72.88,4.15,-999.0,287.0 
2015-06-04,19:30:00,1014.901083,28.0,-999.0,67.73,4.24,-999.0,271.9 
2015-06-04,20:30:00,1014.901083,29.18,-999.0,55.27,3.71,-999.0,265.9 
2015-06-04,21:30:00,1014.223805,28.81,-999.0,59.4,2.74,-999.0,198.5 
2015-06-05,14:30:00,1016.932917,26.62,-999.0,74.95,3.0,-999.0,28.48 
2015-06-05,15:00:00,1016.932917,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-05,15:30:00,-999.0,27.59,-999.0,69.49,2.4,-999.0,31.57 
2015-06-05,16:00:00,1017.271556,28.07,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-05,16:30:00,-999.0,-999.0,-999.0,58.65,3.63,-999.0,340.3 
2015-06-05,17:00:00,1016.932917,29.05,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-05,17:30:00,-999.0,-999.0,-999.0,70.91,4.98,-999.0,313.1 
2015-06-05,18:00:00,1016.255639,28.44,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-05,18:30:00,-999.0,-999.0,-999.0,56.76,5.69,-999.0,329.0 
2015-06-05,19:00:00,1015.917,29.08,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-05,19:30:00,-999.0,-999.0,-999.0,54.28,2.57,-999.0,331.8 
2015-06-05,20:00:00,1015.578361,29.49,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-05,20:30:00,-999.0,-999.0,-999.0,56.15,3.75,-999.0,306.6 
2015-06-05,21:00:00,1014.562444,29.89,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-05,21:30:00,-999.0,-999.0,-999.0,55.84,4.61,-999.0,311.6 
2015-06-05,22:00:00,1014.223805,30.74,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-05,22:30:00,-999.0,-999.0,-999.0,43.75,5.13,-999.0,337.7 
2015-06-05,23:00:00,1013.885166,31.07,-999.0,42.26,-999.0,-999.0,-999.0 
2015-06-05,23:30:00,-999.0,-999.0,-999.0,-999.0,3.84,-999.0,12.07 
2015-06-06,00:00:00,1013.885166,30.64,-999.0,50.83,3.69,-999.0,15.28 
2015-06-06,01:00:00,1013.885166,29.62,-999.0,56.42,-999.0,-999.0,-999.0 
2015-06-06,01:30:00,-999.0,-999.0,-999.0,-999.0,4.5,-999.0,291.1 
2015-06-06,02:00:00,1014.223805,28.85,-999.0,67.25,4.51,-999.0,289.5 
2015-06-06,03:00:00,1014.901083,28.54,-999.0,72.43,-999.0,-999.0,-999.0 
2015-06-06,03:30:00,-999.0,-999.0,-999.0,-999.0,3.95,-999.0,293.9 
2015-06-06,04:00:00,1014.901083,28.51,-999.0,68.51,4.13,-999.0,306.3 
2015-06-06,05:00:00,1014.901083,27.93,-999.0,77.65,2.75,-999.0,338.2 
2015-06-06,06:00:00,1014.562444,27.33,-999.0,70.61,-999.0,-999.0,-999.0 
2015-06-06,06:30:00,-999.0,-999.0,-999.0,-999.0,2.37,-999.0,8.31 
2015-06-06,07:30:00,1014.223805,25.68,-999.0,70.97,2.11,-999.0,13.76 
2015-06-06,08:00:00,1013.885166,25.35,-999.0,72.49,-999.0,-999.0,-999.0 
2015-06-06,08:30:00,-999.0,-999.0,-999.0,-999.0,3.59,-999.0,33.94 
2015-06-06,09:00:00,1013.885166,25.14,-999.0,72.63,-999.0,-999.0,-999.0 
2015-06-06,09:30:00,-999.0,-999.0,-999.0,-999.0,4.1,-999.0,37.09 
2015-06-06,10:00:00,1014.223805,24.77,-999.0,76.42,-999.0,-999.0,-999.0 
2015-06-06,10:30:00,-999.0,-999.0,-999.0,-999.0,3.56,-999.0,46.29 
2015-06-06,11:00:00,1014.223805,24.87,-999.0,73.1,-999.0,-999.0,-999.0 
2015-06-06,11:30:00,-999.0,-999.0,-999.0,-999.0,3.45,-999.0,20.96 
2015-06-06,12:00:00,1014.901083,24.46,-999.0,77.71,-999.0,-999.0,-999.0 
2015-06-06,12:30:00,-999.0,-999.0,-999.0,-999.0,2.84,-999.0,356.4 
2015-06-06,13:00:00,1015.578361,25.55,-999.0,72.53,-999.0,-999.0,-999.0 
2015-06-06,13:30:00,-999.0,-999.0,-999.0,-999.0,1.3,-999.0,359.2 
2015-06-06,14:00:00,1015.578361,27.33,-999.0,67.6,-999.0,-999.0,-999.0 
2015-06-06,14:30:00,-999.0,-999.0,-999.0,-999.0,1.66,-999.0,4.101 
2015-06-06,15:00:00,1015.239722,28.2,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-06,15:30:00,-999.0,-999.0,-999.0,67.22,3.03,-999.0,325.5 
2015-06-06,16:00:00,1015.239722,27.76,-999.0,74.6,-999.0,-999.0,-999.0 
2015-06-06,16:30:00,-999.0,-999.0,-999.0,-999.0,4.0,-999.0,300.2 
2015-06-06,17:00:00,1014.562444,27.96,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-06,17:30:00,-999.0,-999.0,-999.0,72.3,5.26,-999.0,306.1 
2015-06-06,18:00:00,1014.223805,28.88,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-06,18:30:00,-999.0,-999.0,-999.0,59.43,6.31,-999.0,308.5 
2015-06-06,19:00:00,1013.546527,29.59,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-06,19:30:00,-999.0,-999.0,-999.0,53.37,7.28,-999.0,309.7 
2015-06-06,20:00:00,1013.207888,28.88,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-06,20:30:00,-999.0,-999.0,-999.0,57.84,5.47,-999.0,327.9 
2015-06-06,21:30:00,1012.869249,29.96,-999.0,57.97,3.66,-999.0,355.1 
2015-06-06,22:00:00,1013.207888,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-06,22:30:00,-999.0,27.29,-999.0,76.63,4.83,-999.0,158.9 
2015-06-06,23:00:00,1012.869249,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-06,23:30:00,-999.0,28.1,-999.0,71.28,2.74,-999.0,166.8 
2015-06-07,00:00:00,1012.869249,27.83,-999.0,73.04,3.42,-999.0,193.1 
2015-06-07,01:00:00,1013.207888,28.64,-999.0,63.29,-999.0,-999.0,-999.0 
2015-06-07,01:30:00,-999.0,-999.0,-999.0,-999.0,2.23,-999.0,238.3 
2015-06-07,02:00:00,1013.207888,28.34,-999.0,72.13,2.92,-999.0,276.0 
2015-06-07,03:00:00,1013.885166,28.13,-999.0,76.4,3.33,-999.0,325.3 
2015-06-07,04:00:00,1013.885166,27.22,-999.0,85.0,2.67,-999.0,355.0 
2015-06-07,05:00:00,1013.885166,27.03,-999.0,81.9,-999.0,-999.0,-999.0 
2015-06-07,05:30:00,-999.0,-999.0,-999.0,-999.0,3.51,-999.0,353.9 
2015-06-07,07:00:00,1013.207888,25.85,-999.0,83.2,3.0,-999.0,22.79 
2015-06-07,08:00:00,1012.869249,25.24,-999.0,84.5,-999.0,-999.0,-999.0 
2015-06-07,08:30:00,-999.0,-999.0,-999.0,-999.0,4.14,-999.0,24.42 
2015-06-07,09:00:00,1012.869249,24.43,-999.0,88.3,-999.0,-999.0,-999.0 
2015-06-07,09:30:00,-999.0,-999.0,-999.0,-999.0,3.83,-999.0,34.75 
2015-06-07,10:00:00,1013.207888,23.99,-999.0,89.9,-999.0,-999.0,-999.0 
2015-06-07,10:30:00,-999.0,-999.0,-999.0,-999.0,3.7,-999.0,31.07 
2015-06-07,11:00:00,1014.223805,23.82,-999.0,89.7,-999.0,-999.0,-999.0 
2015-06-07,11:30:00,-999.0,-999.0,-999.0,-999.0,3.28,-999.0,43.85 
2015-06-07,12:00:00,1014.562444,24.26,-999.0,86.2,-999.0,-999.0,-999.0 
2015-06-07,12:30:00,-999.0,-999.0,-999.0,-999.0,2.86,-999.0,45.85 
2015-06-07,13:00:00,1015.239722,25.99,-999.0,76.39,-999.0,-999.0,-999.0 
2015-06-07,13:30:00,-999.0,-999.0,-999.0,-999.0,3.41,-999.0,67.31 
2015-06-07,14:00:00,1015.578361,27.9,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-07,14:30:00,-999.0,-999.0,-999.0,65.09,2.08,-999.0,67.2 
2015-06-07,15:00:00,1015.917,29.45,-999.0,61.06,-999.0,-999.0,-999.0 
2015-06-07,15:30:00,-999.0,-999.0,-999.0,-999.0,1.67,-999.0,196.2 
2015-06-07,16:00:00,1015.917,29.32,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-07,16:30:00,-999.0,-999.0,-999.0,69.66,4.6,-999.0,171.9 
2015-06-07,17:00:00,1015.578361,28.81,-999.0,72.94,4.68,-999.0,173.6 
2015-06-07,18:00:00,1015.239722,28.34,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-07,18:30:00,-999.0,-999.0,-999.0,76.26,5.47,-999.0,168.9 
2015-06-07,19:00:00,1015.239722,28.41,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-07,19:30:00,-999.0,-999.0,-999.0,73.65,5.14,-999.0,169.4 
2015-06-07,20:00:00,1015.239722,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-07,20:30:00,-999.0,28.27,-999.0,74.87,3.24,-999.0,158.4 
2015-06-07,21:30:00,1014.901083,28.54,-999.0,72.88,4.89,-999.0,161.2 
2015-06-07,22:30:00,1014.901083,28.51,-999.0,72.2,4.0,-999.0,162.0 
2015-06-07,23:00:00,1014.901083,28.51,-999.0,71.79,-999.0,-999.0,-999.0 
2015-06-07,23:30:00,-999.0,-999.0,-999.0,-999.0,4.83,-999.0,155.8 
2015-06-08,00:00:00,1014.901083,28.54,-999.0,69.05,-999.0,-999.0,-999.0 
2015-06-08,00:30:00,-999.0,-999.0,-999.0,-999.0,4.41,-999.0,160.0 
2015-06-08,01:00:00,1014.901083,27.96,-999.0,73.82,4.83,-999.0,158.1 
2015-06-08,02:00:00,1014.901083,27.86,-999.0,78.16,4.62,-999.0,164.8 
2015-06-08,03:00:00,1015.239722,27.59,-999.0,75.52,4.66,-999.0,169.9 
2015-06-08,04:00:00,1015.917,27.83,-999.0,71.32,4.54,-999.0,170.2 
2015-06-08,05:00:00,1015.917,27.69,-999.0,74.57,-999.0,-999.0,-999.0 
2015-06-08,05:30:00,-999.0,-999.0,-999.0,-999.0,4.78,-999.0,170.6 
2015-06-08,06:00:00,1015.917,27.59,-999.0,75.11,-999.0,-999.0,-999.0 
2015-06-08,06:30:00,-999.0,-999.0,-999.0,-999.0,4.12,-999.0,187.1 
2015-06-08,07:30:00,1015.578361,27.39,-999.0,75.45,4.52,-999.0,169.9 
2015-06-08,08:00:00,1015.917,27.39,-999.0,75.42,-999.0,-999.0,-999.0 
2015-06-08,08:30:00,-999.0,-999.0,-999.0,-999.0,3.13,-999.0,183.1 
2015-06-08,09:00:00,1015.917,27.43,-999.0,75.33,-999.0,-999.0,-999.0 
