date,time,air_pressure (mbar),air_temperature (Celsius),dew_point_temperature (Celsius),relative_humidity (%),wind_speed (m s-1),wind_speed_of_gust (m s-1),wind_to_direction (degrees_true) 
2015-06-08,09:30:00,-999.0,-999.0,-999.0,-999.0,2.72,-999.0,188.3 
2015-06-08,10:00:00,1015.917,25.51,-999.0,88.0,-999.0,-999.0,-999.0 
2015-06-08,10:30:00,-999.0,-999.0,-999.0,-999.0,2.05,-999.0,67.94 
2015-06-08,11:00:00,1016.255639,25.41,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-08,11:30:00,-999.0,-999.0,-999.0,89.8,3.03,-999.0,71.92 
2015-06-08,12:00:00,1016.594278,24.97,-999.0,88.9,-999.0,-999.0,-999.0 
2015-06-08,12:30:00,-999.0,-999.0,-999.0,-999.0,3.55,-999.0,94.6 
2015-06-08,13:00:00,1016.932917,26.86,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-08,13:30:00,-999.0,-999.0,-999.0,73.49,4.21,-999.0,165.6 
2015-06-08,14:00:00,1016.932917,27.66,-999.0,74.77,-999.0,-999.0,-999.0 
2015-06-08,14:30:00,-999.0,-999.0,-999.0,-999.0,4.64,-999.0,162.2 
2015-06-08,15:00:00,1016.932917,27.52,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-08,15:30:00,-999.0,-999.0,-999.0,72.64,5.29,-999.0,184.0 
2015-06-08,16:00:00,1016.932917,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-08,16:30:00,-999.0,27.86,-999.0,76.3,4.63,-999.0,199.1 
2015-06-08,17:00:00,1016.932917,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-08,17:30:00,-999.0,28.2,-999.0,70.44,4.86,-999.0,201.9 
2015-06-08,18:30:00,1016.255639,27.96,-999.0,73.72,5.72,-999.0,200.4 
2015-06-08,19:30:00,1015.578361,27.83,-999.0,76.84,6.12,-999.0,206.6 
2015-06-08,20:30:00,1014.901083,28.0,-999.0,75.48,5.03,-999.0,197.4 
2015-06-08,21:30:00,1014.562444,28.27,-999.0,70.1,5.58,-999.0,205.4 
2015-06-08,22:30:00,1014.562444,28.3,-999.0,72.13,6.27,-999.0,219.4 
2015-06-08,23:30:00,1014.223805,28.1,-999.0,70.74,5.72,-999.0,217.7 
2015-06-09,00:30:00,1014.562444,28.27,-999.0,70.37,5.45,-999.0,216.8 
2015-06-09,01:30:00,1014.901083,28.44,-999.0,72.06,5.29,-999.0,215.1 
2015-06-09,02:30:00,1014.901083,28.34,-999.0,74.57,6.64,-999.0,204.0 
2015-06-09,03:30:00,1014.901083,28.34,-999.0,72.6,6.61,-999.0,210.5 
2015-06-09,04:30:00,1014.901083,28.27,-999.0,74.37,6.17,-999.0,223.9 
2015-06-09,05:30:00,1014.562444,28.1,-999.0,71.93,6.11,-999.0,218.6 
2015-06-09,07:00:00,1014.223805,28.03,-999.0,78.09,6.83,-999.0,220.0 
2015-06-09,08:30:00,1014.223805,27.49,-999.0,79.48,6.85,-999.0,253.1 
2015-06-09,09:30:00,1014.223805,26.55,-999.0,74.31,6.37,-999.0,270.2 
2015-06-09,10:30:00,1013.885166,27.17,-999.0,73.37,6.38,-999.0,213.1 
2015-06-09,11:30:00,1014.223805,27.33,-999.0,80.1,6.04,-999.0,291.3 
2015-06-09,12:00:00,1014.223805,26.89,-999.0,82.2,3.71,-999.0,289.8 
2015-06-09,13:30:00,1014.562444,28.1,-999.0,65.02,5.97,-999.0,272.5 
2015-06-09,14:30:00,1014.901083,26.25,-999.0,66.82,3.51,-999.0,283.5 
2015-06-09,15:30:00,1015.239722,24.06,-999.0,90.1,10.64,-999.0,287.4 
2015-06-09,16:30:00,1016.255639,-39.7,-999.0,163.5,6.19,-999.0,313.0 
2015-06-09,17:00:00,1014.901083,16.27,-999.0,132.0,3.12,-999.0,299.2 
2015-06-09,18:30:00,1012.53061,19.38,-999.0,79.84,4.25,-999.0,308.9 
2015-06-09,19:30:00,1012.869249,21.28,-999.0,72.7,3.86,-999.0,292.3 
2015-06-09,20:30:00,1012.869249,21.79,-999.0,74.56,3.21,-999.0,303.1 
2015-06-09,21:30:00,1012.869249,22.0,-999.0,75.52,2.49,-999.0,265.7 
2015-06-09,22:30:00,1012.869249,22.34,-999.0,66.92,1.04,-999.0,280.3 
2015-06-09,23:00:00,1012.53061,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-09,23:30:00,-999.0,22.0,-999.0,69.86,0.71,-999.0,226.5 
2015-06-10,00:30:00,1012.53061,22.17,-999.0,70.4,1.56,-999.0,261.7 
2015-06-10,01:30:00,1012.191971,22.32,-999.0,75.83,2.1,-999.0,242.1 
2015-06-10,02:30:00,1013.207888,22.67,-999.0,72.83,1.7,-999.0,265.3 
2015-06-10,03:00:00,1013.207888,22.7,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-10,03:30:00,-999.0,-999.0,-999.0,72.12,1.78,-999.0,230.9 
2015-06-10,04:30:00,1013.885166,23.14,-999.0,75.03,2.39,-999.0,279.3 
2015-06-10,05:30:00,1012.869249,23.14,-999.0,72.9,2.8,-999.0,225.8 
2015-06-10,06:30:00,1012.53061,23.38,-999.0,66.94,3.18,-999.0,222.9 
2015-06-10,07:30:00,1011.853332,23.18,-999.0,73.61,4.19,-999.0,218.7 
2015-06-10,08:30:00,1011.853332,23.31,-999.0,73.51,3.46,-999.0,225.3 
2015-06-10,09:30:00,1012.53061,23.45,-999.0,72.29,2.52,-999.0,211.2 
2015-06-10,10:30:00,1012.869249,23.52,-999.0,74.02,1.84,-999.0,199.7 
2015-06-10,11:30:00,1013.207888,20.81,-999.0,94.9,2.8,-999.0,49.02 
2015-06-10,12:30:00,1013.546527,21.69,-999.0,91.3,3.41,-999.0,51.6 
2015-06-10,13:30:00,1013.885166,22.26,-999.0,87.9,2.45,-999.0,78.1 
2015-06-10,14:30:00,1013.885166,23.0,-999.0,82.2,2.45,-999.0,116.0 
2015-06-10,15:30:00,1014.223805,22.99,-999.0,81.1,2.4,-999.0,131.7 
2015-06-10,16:30:00,1014.223805,22.68,-999.0,85.0,3.37,-999.0,186.1 
2015-06-10,17:30:00,1013.885166,22.95,-999.0,80.4,3.61,-999.0,183.1 
2015-06-10,18:30:00,1013.207888,23.12,-999.0,79.28,4.27,-999.0,198.1 
2015-06-10,19:30:00,1012.53061,22.95,-999.0,82.7,4.11,-999.0,179.7 
2015-06-10,20:30:00,1011.853332,22.55,-999.0,87.7,3.74,-999.0,200.3 
2015-06-10,21:30:00,1010.837415,22.99,-999.0,82.4,2.26,-999.0,234.0 
2015-06-10,22:30:00,1010.837415,22.92,-999.0,81.0,1.84,-999.0,182.2 
2015-06-10,23:30:00,1011.853332,22.89,-999.0,83.8,4.03,-999.0,170.7 
2015-06-11,00:00:00,1012.191971,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-11,00:30:00,-999.0,22.92,-999.0,78.74,4.77,-999.0,166.1 
2015-06-11,01:30:00,1012.191971,23.14,-999.0,82.5,4.36,-999.0,186.3 
2015-06-11,02:00:00,1012.869249,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-11,02:30:00,-999.0,23.21,-999.0,85.1,4.8,-999.0,189.5 
2015-06-11,03:30:00,1013.207888,23.38,-999.0,86.9,5.71,-999.0,185.8 
2015-06-11,04:30:00,1013.546527,23.34,-999.0,86.6,5.67,-999.0,186.4 
2015-06-11,05:30:00,1012.869249,23.48,-999.0,83.4,5.19,-999.0,184.4 
2015-06-11,07:00:00,1012.53061,23.48,-999.0,84.5,5.21,-999.0,196.8 
2015-06-11,08:30:00,1012.53061,23.68,-999.0,81.4,4.77,-999.0,194.2 
2015-06-11,09:30:00,1012.869249,23.24,-999.0,84.6,3.94,-999.0,189.0 
2015-06-11,10:30:00,1013.546527,23.71,-999.0,82.0,4.38,-999.0,210.2 
2015-06-11,11:30:00,1014.223805,23.74,-999.0,81.8,3.26,-999.0,207.8 
2015-06-11,12:30:00,1014.562444,23.7,-999.0,82.9,3.21,-999.0,219.7 
2015-06-11,13:30:00,1014.901083,22.82,-999.0,75.65,6.29,-999.0,201.8 
2015-06-11,14:30:00,1014.901083,23.13,-999.0,81.7,2.99,-999.0,133.4 
2015-06-11,15:30:00,1015.917,21.38,-999.0,87.0,3.99,-999.0,58.0 
2015-06-11,16:30:00,1015.578361,20.16,-999.0,100.0,0.42,-999.0,94.5 
2015-06-11,17:30:00,1015.239722,22.3,-999.0,82.2,2.9,-999.0,81.9 
2015-06-11,18:30:00,1014.223805,22.75,-999.0,74.57,3.1,-999.0,56.05 
2015-06-11,19:30:00,1014.223805,22.99,-999.0,75.55,4.11,-999.0,171.8 
2015-06-11,20:30:00,1014.223805,22.21,-999.0,79.72,6.62,-999.0,154.1 
2015-06-11,21:00:00,1014.223805,22.68,-999.0,74.74,5.3,-999.0,150.6 
2015-06-11,22:30:00,1013.546527,22.45,-999.0,83.7,6.09,-999.0,155.8 
2015-06-11,23:30:00,1014.223805,22.65,-999.0,84.4,6.09,-999.0,151.1 
2015-06-12,00:00:00,1014.901083,22.65,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-12,00:30:00,-999.0,-999.0,-999.0,87.5,5.84,-999.0,150.3 
2015-06-12,01:00:00,1014.223805,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-12,01:30:00,-999.0,22.36,-999.0,91.5,6.29,-999.0,186.8 
2015-06-12,02:30:00,1015.239722,22.73,-999.0,87.7,7.53,-999.0,183.3 
2015-06-12,03:30:00,1015.239722,23.01,-999.0,83.2,6.58,-999.0,185.9 
2015-06-12,04:30:00,1015.578361,23.11,-999.0,82.6,7.37,-999.0,191.9 
2015-06-12,05:00:00,1015.239722,23.11,-999.0,84.6,7.5,-999.0,194.1 
2015-06-12,07:00:00,1014.901083,23.14,-999.0,84.5,7.38,-999.0,191.2 
2015-06-12,08:30:00,1015.239722,23.0,-999.0,84.2,5.57,-999.0,193.0 
2015-06-12,09:30:00,1015.239722,22.97,-999.0,85.6,5.42,-999.0,186.8 
2015-06-12,10:00:00,1015.239722,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-12,10:30:00,-999.0,22.94,-999.0,83.1,4.49,-999.0,185.2 
2015-06-12,11:30:00,1016.594278,23.21,-999.0,80.9,5.01,-999.0,171.8 
2015-06-12,12:30:00,1017.271556,23.1,-999.0,83.1,6.74,-999.0,164.1 
2015-06-12,13:30:00,1017.610195,23.22,-999.0,79.34,6.93,-999.0,154.1 
2015-06-12,14:00:00,1017.948834,23.12,-999.0,83.5,6.92,-999.0,152.3 
2015-06-12,15:30:00,1017.948834,23.53,-999.0,82.0,5.68,-999.0,147.8 
2015-06-12,16:30:00,1017.610195,23.8,-999.0,78.46,6.09,-999.0,134.7 
2015-06-12,17:30:00,1017.610195,23.77,-999.0,84.6,6.4,-999.0,143.6 
2015-06-12,18:30:00,1017.610195,23.87,-999.0,81.2,6.82,-999.0,150.4 
2015-06-12,19:30:00,1017.610195,23.66,-999.0,77.79,6.7,-999.0,160.7 
2015-06-12,20:30:00,1017.271556,23.7,-999.0,82.8,6.15,-999.0,159.6 
2015-06-12,21:30:00,1017.271556,23.73,-999.0,82.7,6.58,-999.0,161.3 
2015-06-12,22:30:00,1017.610195,23.7,-999.0,81.0,5.21,-999.0,158.5 
2015-06-12,23:30:00,1017.610195,23.63,-999.0,82.9,4.85,-999.0,157.1 
2015-06-13,00:30:00,1017.610195,23.87,-999.0,84.2,5.47,-999.0,147.7 
2015-06-13,01:00:00,1018.287473,24.0,-999.0,81.3,5.58,-999.0,140.9 
2015-06-13,02:00:00,1018.626112,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-13,02:30:00,-999.0,23.33,-999.0,88.8,4.32,-999.0,116.3 
2015-06-13,03:30:00,1018.964751,23.51,-999.0,88.7,5.29,-999.0,119.7 
2015-06-13,04:00:00,1018.964751,23.64,-999.0,89.9,5.12,-999.0,122.0 
2015-06-13,05:00:00,1018.626112,23.37,-999.0,91.4,4.97,-999.0,116.1 
2015-06-13,06:30:00,1017.610195,23.74,-999.0,91.4,7.34,-999.0,135.0 
2015-06-13,07:30:00,1017.271556,23.73,-999.0,90.6,7.52,-999.0,141.3 
2015-06-13,08:30:00,1017.271556,23.67,-999.0,91.2,8.33,-999.0,148.0 
2015-06-13,09:30:00,1017.610195,23.53,-999.0,91.1,7.37,-999.0,153.3 
2015-06-13,10:30:00,1017.610195,23.63,-999.0,91.2,7.03,-999.0,146.6 
2015-06-13,11:30:00,1017.948834,23.6,-999.0,91.8,6.89,-999.0,160.1 
2015-06-13,12:30:00,1017.948834,23.63,-999.0,92.2,6.46,-999.0,147.7 
2015-06-13,13:30:00,1018.626112,23.73,-999.0,90.6,7.57,-999.0,150.1 
2015-06-13,14:30:00,1018.287473,23.8,-999.0,89.7,6.83,-999.0,131.3 
2015-06-13,15:30:00,1018.287473,23.9,-999.0,86.3,7.37,-999.0,132.2 
2015-06-13,16:30:00,1019.30339,23.8,-999.0,86.3,7.02,-999.0,145.9 
2015-06-13,17:30:00,1018.964751,23.97,-999.0,86.6,7.94,-999.0,142.6 
2015-06-13,18:30:00,1018.626112,24.0,-999.0,85.2,7.91,-999.0,140.9 
2015-06-13,19:30:00,1018.287473,24.04,-999.0,86.7,7.63,-999.0,144.7 
2015-06-13,20:30:00,1017.610195,24.04,-999.0,84.5,8.25,-999.0,142.2 
2015-06-13,21:30:00,1017.610195,23.97,-999.0,84.1,8.43,-999.0,150.1 
2015-06-13,22:30:00,1017.271556,23.87,-999.0,89.2,8.47,-999.0,154.7 
2015-06-13,23:30:00,1017.271556,22.51,-999.0,81.9,8.29,-999.0,149.7 
2015-06-14,00:00:00,1017.610195,23.49,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-14,00:30:00,-999.0,-999.0,-999.0,88.4,6.61,-999.0,141.1 
2015-06-14,01:30:00,1018.287473,23.13,-999.0,94.0,3.76,-999.0,106.2 
2015-06-14,02:00:00,1018.287473,23.77,-999.0,90.5,-999.0,-999.0,-999.0 
2015-06-14,02:30:00,-999.0,-999.0,-999.0,-999.0,7.71,-999.0,141.5 
2015-06-14,03:00:00,1018.964751,23.66,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-14,03:30:00,-999.0,-999.0,-999.0,85.9,6.65,-999.0,139.7 
2015-06-14,04:30:00,1018.626112,23.36,-999.0,90.7,7.4,-999.0,143.0 
2015-06-14,05:30:00,1017.948834,23.46,-999.0,91.8,8.11,-999.0,142.5 
2015-06-14,07:00:00,1017.271556,23.29,-999.0,90.8,7.03,-999.0,139.9 
2015-06-14,08:30:00,1016.932917,23.26,-999.0,89.4,6.65,-999.0,143.5 
2015-06-14,09:30:00,1017.271556,23.13,-999.0,89.3,4.9,-999.0,141.4 
2015-06-14,10:30:00,1017.610195,21.95,-999.0,97.4,2.7,-999.0,81.9 
2015-06-14,11:00:00,1017.610195,21.65,-999.0,100.0,2.46,-999.0,83.9 
2015-06-14,12:30:00,1018.287473,22.47,-999.0,98.3,3.49,-999.0,94.8 
2015-06-14,13:30:00,1018.626112,23.5,-999.0,88.9,5.38,-999.0,129.8 
2015-06-14,14:30:00,1018.964751,23.6,-999.0,84.0,6.5,-999.0,130.8 
2015-06-14,15:30:00,1018.964751,23.97,-999.0,81.6,7.33,-999.0,131.3 
2015-06-14,16:30:00,1018.964751,23.94,-999.0,81.6,8.47,-999.0,131.6 
2015-06-14,17:30:00,1018.964751,23.83,-999.0,84.5,8.25,-999.0,132.3 
2015-06-14,18:30:00,1018.626112,23.97,-999.0,81.8,7.29,-999.0,130.5 
2015-06-14,19:30:00,1018.287473,23.8,-999.0,83.8,7.8,-999.0,141.7 
2015-06-14,20:30:00,1017.948834,24.14,-999.0,83.3,7.08,-999.0,142.8 
2015-06-14,21:30:00,1017.610195,24.04,-999.0,80.7,7.2,-999.0,142.7 
2015-06-14,22:30:00,1016.932917,23.73,-999.0,84.3,7.5,-999.0,144.0 
2015-06-14,23:30:00,1016.932917,23.73,-999.0,85.3,6.69,-999.0,132.4 
2015-06-15,00:00:00,1016.932917,23.56,-999.0,86.1,-999.0,-999.0,-999.0 
2015-06-15,00:30:00,-999.0,-999.0,-999.0,-999.0,6.8,-999.0,128.4 
2015-06-15,01:30:00,1016.932917,23.46,-999.0,85.8,7.54,-999.0,136.0 
2015-06-15,02:00:00,1017.610195,23.49,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-15,02:30:00,-999.0,-999.0,-999.0,88.2,6.49,-999.0,142.3 
2015-06-15,03:00:00,1017.948834,23.5,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-15,03:30:00,-999.0,-999.0,-999.0,90.6,5.54,-999.0,132.1 
2015-06-15,04:30:00,1018.626112,23.16,-999.0,91.1,3.87,-999.0,107.8 
2015-06-15,05:30:00,1018.287473,22.62,-999.0,93.1,3.8,-999.0,99.9 
2015-06-15,06:30:00,1017.948834,22.09,-999.0,98.2,2.73,-999.0,98.0 
2015-06-15,07:30:00,1017.610195,21.72,-999.0,98.9,2.79,-999.0,77.12 
2015-06-15,08:00:00,1017.271556,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-15,08:30:00,-999.0,21.21,-999.0,100.0,3.61,-999.0,77.85 
2015-06-15,09:30:00,1016.594278,20.91,-999.0,100.0,3.81,-999.0,87.6 
2015-06-15,10:30:00,1017.271556,20.67,-999.0,100.0,2.84,-999.0,69.55 
2015-06-15,11:00:00,1017.271556,20.57,-999.0,100.0,4.1,-999.0,72.33 
2015-06-15,12:30:00,1018.287473,21.65,-999.0,100.0,4.27,-999.0,83.9 
2015-06-15,13:30:00,1018.964751,23.51,-999.0,89.6,5.07,-999.0,116.2 
2015-06-16,15:00:00,1020.319307,23.46,-999.0,87.1,4.0,-999.0,164.7 
2015-06-16,16:00:00,1020.319307,23.66,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-16,16:30:00,-999.0,-999.0,-999.0,85.7,5.76,-999.0,165.4 
2015-06-16,17:00:00,1020.657946,23.56,-999.0,85.5,-999.0,-999.0,-999.0 
2015-06-16,17:30:00,-999.0,-999.0,-999.0,-999.0,5.77,-999.0,165.5 
2015-06-16,18:00:00,1020.319307,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-16,18:30:00,-999.0,23.49,-999.0,87.7,6.64,-999.0,163.8 
2015-06-16,19:00:00,1019.980668,23.63,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-16,19:30:00,-999.0,-999.0,-999.0,87.3,7.01,-999.0,163.7 
2015-06-16,20:00:00,1019.30339,23.56,-999.0,86.7,-999.0,-999.0,-999.0 
2015-06-16,20:30:00,-999.0,-999.0,-999.0,-999.0,5.78,-999.0,165.4 
2015-06-16,21:00:00,1018.964751,23.6,-999.0,82.7,-999.0,-999.0,-999.0 
2015-06-16,21:30:00,-999.0,-999.0,-999.0,-999.0,4.5,-999.0,184.2 
2015-06-16,22:00:00,1018.626112,23.49,-999.0,87.2,-999.0,-999.0,-999.0 
2015-06-16,22:30:00,-999.0,-999.0,-999.0,-999.0,4.29,-999.0,165.3 
2015-06-16,23:00:00,1018.287473,23.12,-999.0,88.9,4.46,-999.0,165.1 
2015-06-17,00:00:00,1018.287473,22.75,-999.0,87.7,4.33,-999.0,169.0 
2015-06-17,01:00:00,1018.626112,22.85,-999.0,86.8,4.22,-999.0,180.4 
2015-06-17,02:00:00,1018.964751,23.09,-999.0,89.8,3.59,-999.0,187.2 
2015-06-17,03:00:00,1019.30339,23.26,-999.0,85.4,2.82,-999.0,197.1 
2015-06-17,04:00:00,1019.642029,23.12,-999.0,88.3,3.26,-999.0,181.2 
2015-06-17,05:00:00,1019.642029,23.19,-999.0,88.5,1.5,-999.0,170.1 
2015-06-17,07:00:00,1018.964751,22.39,-999.0,98.8,1.27,-999.0,95.8 
2015-06-17,08:00:00,1018.626112,21.55,-999.0,100.0,2.93,-999.0,80.1 
2015-06-17,09:00:00,1018.626112,21.52,-999.0,100.0,-999.0,-999.0,-999.0 
2015-06-17,09:30:00,-999.0,-999.0,-999.0,-999.0,2.67,-999.0,84.0 
2015-06-17,10:00:00,1018.626112,21.72,-999.0,100.0,2.6,-999.0,100.1 
2015-06-17,11:00:00,1019.30339,21.31,-999.0,100.0,2.19,-999.0,86.4 
2015-06-17,12:00:00,1019.642029,21.42,-999.0,100.0,-999.0,-999.0,-999.0 
