date,time,air_pressure (mbar),air_temperature (Celsius),dew_point_temperature (Celsius),relative_humidity (%),wind_speed (m s-1),wind_speed_of_gust (m s-1),wind_to_direction (degrees_true) 
2015-06-17,12:30:00,-999.0,-999.0,-999.0,-999.0,1.82,-999.0,80.1 
2015-06-17,13:00:00,1019.642029,22.59,-999.0,95.3,2.83,-999.0,103.6 
2015-06-17,14:00:00,1019.980668,23.09,-999.0,85.1,2.43,-999.0,140.5 
2015-06-17,17:30:00,-999.0,-999.0,-999.0,-999.0,4.54,-999.0,178.3 
2015-06-17,18:00:00,1019.980668,23.6,-999.0,84.9,-999.0,-999.0,-999.0 
2015-06-17,18:30:00,-999.0,-999.0,-999.0,-999.0,4.96,-999.0,182.1 
2015-06-17,19:00:00,1019.30339,23.43,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-17,19:30:00,-999.0,-999.0,-999.0,84.9,4.76,-999.0,168.6 
2015-06-17,20:00:00,1018.964751,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-17,20:30:00,-999.0,23.63,-999.0,83.0,4.96,-999.0,172.0 
2015-06-17,21:00:00,1018.287473,23.73,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-17,21:30:00,-999.0,-999.0,-999.0,81.6,4.69,-999.0,179.6 
2015-06-17,22:00:00,1017.948834,23.6,-999.0,78.94,-999.0,-999.0,-999.0 
2015-06-17,22:30:00,-999.0,-999.0,-999.0,-999.0,4.29,-999.0,180.9 
2015-06-17,23:00:00,1017.610195,23.53,-999.0,83.4,4.02,-999.0,182.2 
2015-06-18,00:00:00,1017.271556,23.39,-999.0,79.92,3.71,-999.0,192.1 
2015-06-18,01:00:00,1017.610195,23.29,-999.0,84.5,3.77,-999.0,186.3 
2015-06-18,02:00:00,1017.610195,23.7,-999.0,83.6,3.58,-999.0,191.9 
2015-06-18,03:00:00,1018.287473,23.8,-999.0,81.6,3.18,-999.0,184.4 
2015-06-18,04:00:00,1018.626112,23.87,-999.0,83.1,3.64,-999.0,188.8 
2015-06-18,05:00:00,1018.626112,23.77,-999.0,85.6,3.68,-999.0,191.5 
2015-06-18,07:00:00,1018.287473,23.9,-999.0,84.2,3.18,-999.0,186.7 
2015-06-18,08:00:00,1018.287473,23.9,-999.0,86.6,3.09,-999.0,203.0 
2015-06-18,09:00:00,1017.948834,23.73,-999.0,85.4,3.31,-999.0,207.8 
2015-06-18,10:00:00,1017.948834,23.94,-999.0,85.6,3.05,-999.0,192.2 
2015-06-18,11:00:00,1018.287473,24.0,-999.0,82.1,2.55,-999.0,196.3 
2015-06-18,12:00:00,1018.626112,24.0,-999.0,82.2,-999.0,-999.0,-999.0 
2015-06-18,12:30:00,-999.0,-999.0,-999.0,-999.0,2.52,-999.0,171.7 
2015-06-18,13:00:00,1018.964751,24.1,-999.0,83.6,-999.0,-999.0,-999.0 
2015-06-18,13:30:00,-999.0,-999.0,-999.0,-999.0,2.59,-999.0,178.0 
2015-06-18,14:00:00,1019.642029,24.27,-999.0,84.9,3.1,-999.0,168.7 
2015-06-18,15:00:00,1019.980668,24.17,-999.0,84.7,2.98,-999.0,161.7 
2015-06-18,16:00:00,1020.319307,24.38,-999.0,81.7,2.99,-999.0,182.4 
2015-06-18,17:00:00,1020.319307,24.44,-999.0,82.2,-999.0,-999.0,-999.0 
2015-06-18,17:30:00,-999.0,-999.0,-999.0,-999.0,4.91,-999.0,238.8 
2015-06-18,18:00:00,1020.319307,24.07,-999.0,81.6,-999.0,-999.0,-999.0 
2015-06-18,18:30:00,-999.0,-999.0,-999.0,-999.0,3.7,-999.0,224.7 
2015-06-18,19:00:00,1019.642029,24.38,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-18,19:30:00,-999.0,-999.0,-999.0,77.55,4.34,-999.0,215.6 
2015-06-18,20:00:00,1018.964751,24.41,-999.0,79.58,4.01,-999.0,211.4 
2015-06-18,21:00:00,1017.948834,24.61,-999.0,77.79,-999.0,-999.0,-999.0 
2015-06-18,21:30:00,-999.0,-999.0,-999.0,-999.0,5.03,-999.0,202.8 
2015-06-18,22:00:00,1017.610195,24.61,-999.0,78.23,5.19,-999.0,212.1 
2015-06-18,23:00:00,1016.932917,24.78,-999.0,78.46,-999.0,-999.0,-999.0 
2015-06-18,23:30:00,-999.0,-999.0,-999.0,-999.0,5.14,-999.0,203.8 
2015-06-19,00:00:00,1016.594278,24.78,-999.0,76.97,5.31,-999.0,209.8 
2015-06-19,01:00:00,1017.271556,24.88,-999.0,75.31,4.53,-999.0,201.4 
2015-06-19,02:00:00,1017.610195,25.02,-999.0,81.9,4.64,-999.0,194.9 
2015-06-19,03:00:00,1017.948834,25.09,-999.0,79.55,4.49,-999.0,195.2 
2015-06-19,04:00:00,1018.626112,25.05,-999.0,77.35,-999.0,-999.0,-999.0 
2015-06-19,04:30:00,-999.0,-999.0,-999.0,-999.0,4.21,-999.0,212.8 
2015-06-19,05:00:00,1018.626112,25.46,-999.0,80.2,4.61,-999.0,204.8 
2015-06-19,07:00:00,1017.948834,25.29,-999.0,81.3,4.93,-999.0,201.1 
2015-06-19,08:00:00,1017.610195,25.29,-999.0,84.6,-999.0,-999.0,-999.0 
2015-06-19,08:30:00,-999.0,-999.0,-999.0,-999.0,6.12,-999.0,214.0 
2015-06-19,09:00:00,1017.610195,25.09,-999.0,80.9,6.43,-999.0,218.4 
2015-06-19,10:00:00,1017.610195,25.19,-999.0,84.2,6.03,-999.0,214.1 
2015-06-19,11:00:00,1017.948834,25.22,-999.0,80.1,-999.0,-999.0,-999.0 
2015-06-19,11:30:00,-999.0,-999.0,-999.0,-999.0,5.3,-999.0,227.5 
2015-06-19,12:00:00,1018.626112,24.82,-999.0,80.5,-999.0,-999.0,-999.0 
2015-06-19,12:30:00,-999.0,-999.0,-999.0,-999.0,5.98,-999.0,228.0 
2015-06-19,13:00:00,1019.30339,25.32,-999.0,75.79,5.8,-999.0,239.1 
2015-06-19,14:00:00,1019.642029,25.43,-999.0,76.67,-999.0,-999.0,-999.0 
2015-06-19,14:30:00,-999.0,-999.0,-999.0,-999.0,5.42,-999.0,220.4 
2015-06-19,15:00:00,1019.642029,25.19,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-19,15:30:00,-999.0,-999.0,-999.0,77.55,4.41,-999.0,251.1 
2015-06-19,16:30:00,1019.30339,25.36,-999.0,76.67,4.13,-999.0,242.0 
2015-06-19,17:00:00,1019.30339,25.43,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-19,17:30:00,-999.0,-999.0,-999.0,80.8,4.64,-999.0,232.5 
2015-06-19,18:00:00,1018.964751,25.66,-999.0,74.94,-999.0,-999.0,-999.0 
2015-06-19,18:30:00,-999.0,-999.0,-999.0,-999.0,5.28,-999.0,229.0 
2015-06-19,19:00:00,1018.626112,25.63,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-19,19:30:00,-999.0,-999.0,-999.0,81.1,5.44,-999.0,226.2 
2015-06-19,20:30:00,1017.948834,25.83,-999.0,79.21,6.17,-999.0,227.9 
2015-06-19,21:30:00,1017.610195,25.8,-999.0,71.86,6.57,-999.0,227.5 
2015-06-19,22:00:00,1017.610195,25.76,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-19,22:30:00,-999.0,-999.0,-999.0,75.28,6.63,-999.0,222.7 
2015-06-19,23:00:00,1016.932917,26.03,-999.0,74.4,-999.0,-999.0,-999.0 
2015-06-19,23:30:00,-999.0,-999.0,-999.0,-999.0,6.17,-999.0,226.6 
2015-06-20,00:30:00,1016.932917,25.87,-999.0,77.45,7.06,-999.0,226.6 
2015-06-20,01:00:00,1016.932917,26.0,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-20,01:30:00,-999.0,-999.0,-999.0,80.1,7.01,-999.0,235.3 
2015-06-20,02:00:00,1017.610195,25.93,-999.0,79.34,-999.0,-999.0,-999.0 
2015-06-20,02:30:00,-999.0,-999.0,-999.0,-999.0,6.26,-999.0,235.3 
2015-06-20,03:00:00,1017.948834,26.03,-999.0,80.7,-999.0,-999.0,-999.0 
2015-06-20,03:30:00,-999.0,-999.0,-999.0,-999.0,6.61,-999.0,229.3 
2015-06-20,04:30:00,1018.626112,25.43,-999.0,81.1,7.18,-999.0,233.4 
2015-06-20,05:00:00,1018.287473,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-20,05:30:00,-999.0,25.49,-999.0,80.3,7.18,-999.0,224.0 
2015-06-20,06:30:00,1017.948834,25.76,-999.0,80.6,7.43,-999.0,229.5 
2015-06-20,07:00:00,1017.948834,25.83,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-20,07:30:00,-999.0,-999.0,-999.0,80.0,7.33,-999.0,242.1 
2015-06-20,08:30:00,1017.271556,25.66,-999.0,81.9,7.46,-999.0,246.0 
2015-06-20,09:30:00,1017.610195,25.59,-999.0,79.48,7.69,-999.0,251.7 
2015-06-20,10:30:00,1017.948834,25.43,-999.0,80.8,7.4,-999.0,266.8 
2015-06-20,11:30:00,1018.287473,25.43,-999.0,80.4,6.63,-999.0,266.6 
2015-06-20,12:30:00,1018.964751,25.56,-999.0,78.36,5.43,-999.0,262.9 
2015-06-20,13:30:00,1018.964751,24.78,-999.0,84.5,4.7,-999.0,317.1 
2015-06-20,14:30:00,1019.30339,24.71,-999.0,85.0,4.07,-999.0,313.3 
2015-06-20,15:30:00,1019.980668,25.19,-999.0,79.82,5.39,-999.0,279.4 
2015-06-20,16:30:00,1019.980668,25.56,-999.0,75.14,5.02,-999.0,270.6 
2015-06-20,17:30:00,1019.980668,25.66,-999.0,70.98,6.24,-999.0,264.6 
2015-06-20,18:30:00,1019.642029,25.53,-999.0,78.67,5.92,-999.0,256.7 
2015-06-20,19:30:00,1019.30339,25.83,-999.0,71.79,7.4,-999.0,248.8 
2015-06-20,20:30:00,1018.964751,26.07,-999.0,72.27,7.37,-999.0,254.4 
2015-06-20,21:30:00,1018.626112,26.14,-999.0,76.16,7.35,-999.0,253.1 
2015-06-20,22:30:00,1017.610195,26.0,-999.0,75.82,6.84,-999.0,249.8 
2015-06-20,23:30:00,1017.610195,26.1,-999.0,74.84,7.23,-999.0,251.2 
2015-06-21,00:00:00,1017.948834,26.1,-999.0,77.11,7.13,-999.0,256.2 
2015-06-21,01:00:00,1017.610195,26.24,-999.0,82.5,-999.0,-999.0,-999.0 
2015-06-21,01:30:00,-999.0,-999.0,-999.0,-999.0,5.54,-999.0,244.9 
2015-06-21,02:00:00,1018.287473,26.44,-999.0,79.0,-999.0,-999.0,-999.0 
2015-06-21,02:30:00,-999.0,-999.0,-999.0,-999.0,5.89,-999.0,254.8 
2015-06-21,03:00:00,1018.626112,26.51,-999.0,78.39,-999.0,-999.0,-999.0 
2015-06-21,03:30:00,-999.0,-999.0,-999.0,-999.0,6.33,-999.0,248.6 
2015-06-21,04:00:00,1018.964751,26.44,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-21,04:30:00,-999.0,-999.0,-999.0,79.68,6.5,-999.0,246.6 
2015-06-21,05:00:00,1018.626112,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-21,05:30:00,-999.0,26.31,-999.0,80.8,6.16,-999.0,256.5 
2015-06-21,07:30:00,1017.948834,25.76,-999.0,85.7,6.71,-999.0,255.6 
2015-06-21,08:30:00,1017.948834,25.66,-999.0,88.8,7.04,-999.0,257.8 
2015-06-21,09:30:00,1018.626112,25.73,-999.0,89.2,6.48,-999.0,262.1 
2015-06-21,10:30:00,1018.964751,25.46,-999.0,90.3,6.12,-999.0,263.0 
2015-06-21,11:30:00,1019.30339,25.43,-999.0,91.0,5.67,-999.0,307.7 
2015-06-21,12:30:00,1019.980668,25.22,-999.0,91.1,6.06,-999.0,311.6 
2015-06-21,13:30:00,1020.996585,25.09,-999.0,90.6,4.76,-999.0,325.7 
2015-06-21,14:30:00,1020.657946,25.15,-999.0,87.7,5.84,-999.0,324.1 
2015-06-21,15:30:00,1020.996585,24.95,-999.0,87.8,4.6,-999.0,307.1 
2015-06-21,16:00:00,1020.996585,25.09,-999.0,86.0,4.29,-999.0,288.4 
2015-06-21,17:30:00,1020.319307,25.53,-999.0,82.8,4.01,-999.0,291.7 
2015-06-21,18:00:00,1020.319307,25.7,-999.0,81.4,3.69,-999.0,271.2 
2015-06-21,19:30:00,1019.30339,25.43,-999.0,86.1,5.06,-999.0,250.6 
2015-06-21,20:30:00,1018.626112,25.36,-999.0,85.8,6.38,-999.0,250.3 
2015-06-21,21:30:00,1017.948834,25.39,-999.0,85.9,6.78,-999.0,252.2 
2015-06-21,22:30:00,1018.287473,25.46,-999.0,84.0,7.17,-999.0,251.0 
2015-06-21,23:30:00,1018.287473,25.43,-999.0,86.5,6.76,-999.0,266.7 
2015-06-22,00:00:00,1018.626112,25.63,-999.0,84.9,7.01,-999.0,278.8 
2015-06-22,01:00:00,1018.626112,25.83,-999.0,83.2,6.51,-999.0,285.0 
2015-06-22,02:00:00,1018.964751,25.49,-999.0,76.87,-999.0,-999.0,-999.0 
2015-06-22,02:30:00,-999.0,-999.0,-999.0,-999.0,6.61,-999.0,301.6 
2015-06-22,03:00:00,1018.626112,24.75,-999.0,69.39,-999.0,-999.0,-999.0 
2015-06-22,03:30:00,-999.0,-999.0,-999.0,-999.0,5.74,-999.0,321.9 
2015-06-22,04:30:00,1019.30339,24.85,-999.0,78.56,3.48,-999.0,339.9 
2015-06-22,05:00:00,1019.642029,25.22,-999.0,74.33,-999.0,-999.0,-999.0 
2015-06-22,05:30:00,-999.0,-999.0,-999.0,-999.0,1.57,-999.0,79.11 
2015-06-22,06:30:00,1019.642029,24.62,-999.0,82.5,0.53,-999.0,40.41 
2015-06-22,07:00:00,1019.30339,24.73,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-22,07:30:00,-999.0,-999.0,-999.0,82.1,2.81,-999.0,338.9 
2015-06-22,08:30:00,1019.30339,24.42,-999.0,83.3,3.22,-999.0,352.4 
2015-06-22,09:00:00,1018.964751,23.2,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-22,09:30:00,-999.0,-999.0,-999.0,87.6,2.1,-999.0,24.6 
2015-06-22,10:00:00,1019.30339,22.6,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-22,10:30:00,-999.0,-999.0,-999.0,87.6,1.97,-999.0,40.74 
2015-06-22,11:30:00,1019.980668,22.97,-999.0,88.7,1.82,-999.0,29.51 
2015-06-22,12:30:00,1020.319307,23.96,-999.0,79.23,3.15,-999.0,355.4 
2015-06-22,13:30:00,1020.657946,25.53,-999.0,69.39,2.25,-999.0,43.81 
2015-06-22,14:30:00,1020.657946,26.14,-999.0,64.92,1.9,-999.0,19.89 
2015-06-22,15:30:00,1020.319307,26.41,-999.0,68.03,1.53,-999.0,318.1 
2015-06-22,16:30:00,1020.319307,26.24,-999.0,71.42,3.7,-999.0,279.3 
2015-06-22,17:30:00,1019.980668,26.24,-999.0,73.25,2.85,-999.0,268.4 
2015-06-22,18:30:00,1019.980668,26.85,-999.0,73.79,2.91,-999.0,267.1 
2015-06-22,19:30:00,1019.30339,27.32,-999.0,67.56,3.62,-999.0,239.7 
2015-06-22,20:30:00,1019.30339,27.63,-999.0,63.36,4.07,-999.0,255.5 
2015-06-22,21:30:00,1018.626112,27.89,-999.0,67.22,3.4,-999.0,260.2 
2015-06-22,22:00:00,1018.626112,27.69,-999.0,66.16,3.45,-999.0,254.9 
2015-06-22,23:00:00,1018.287473,27.49,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-22,23:30:00,-999.0,-999.0,-999.0,65.22,3.06,-999.0,261.8 
2015-06-23,00:00:00,1018.964751,27.46,-999.0,72.57,-999.0,-999.0,-999.0 
2015-06-23,00:30:00,-999.0,-999.0,-999.0,-999.0,9.6,-999.0,341.7 
2015-06-23,01:00:00,1018.626112,25.66,-999.0,72.57,-999.0,-999.0,-999.0 
2015-06-23,01:30:00,-999.0,-999.0,-999.0,-999.0,2.15,-999.0,346.4 
2015-06-23,02:00:00,1018.964751,26.31,-999.0,73.38,4.34,-999.0,341.7 
2015-06-23,03:00:00,1019.30339,26.14,-999.0,70.64,-999.0,-999.0,-999.0 
2015-06-23,03:30:00,-999.0,-999.0,-999.0,-999.0,2.0,-999.0,347.5 
2015-06-23,04:00:00,1019.642029,25.76,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-23,04:30:00,-999.0,-999.0,-999.0,82.5,0.83,-999.0,47.56 
2015-06-23,05:00:00,1019.642029,25.43,-999.0,83.5,-999.0,-999.0,-999.0 
2015-06-23,05:30:00,-999.0,-999.0,-999.0,-999.0,1.58,-999.0,25.5 
2015-06-23,06:00:00,1019.642029,26.58,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-23,06:30:00,-999.0,-999.0,-999.0,74.13,3.57,-999.0,307.8 
2015-06-23,07:30:00,1019.30339,26.1,-999.0,76.16,4.37,-999.0,322.8 
2015-06-23,08:00:00,1018.964751,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-23,08:30:00,-999.0,25.53,-999.0,76.16,3.6,-999.0,358.7 
2015-06-23,09:30:00,1019.642029,25.12,-999.0,81.5,2.14,-999.0,10.8 
2015-06-23,10:30:00,1019.642029,25.57,-999.0,81.5,3.8,-999.0,346.4 
2015-06-23,11:00:00,1019.642029,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-23,11:30:00,-999.0,25.49,-999.0,81.9,3.46,-999.0,350.5 
2015-06-23,12:00:00,1020.657946,25.19,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-23,12:30:00,-999.0,-999.0,-999.0,84.2,2.77,-999.0,349.4 
2015-06-23,13:00:00,1020.657946,25.36,-999.0,84.2,-999.0,-999.0,-999.0 
2015-06-23,13:30:00,-999.0,-999.0,-999.0,-999.0,0.71,-999.0,310.5 
2015-06-23,14:30:00,1020.996585,26.07,-999.0,78.06,0.66,-999.0,259.0 
2015-06-23,15:00:00,1020.996585,25.8,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-23,15:30:00,-999.0,-999.0,-999.0,81.4,1.15,-999.0,269.7 
2015-06-23,16:30:00,1020.996585,26.03,-999.0,83.1,2.54,-999.0,241.8 
2015-06-23,17:30:00,1020.657946,26.95,-999.0,79.38,3.17,-999.0,251.2 
2015-06-23,18:30:00,1020.319307,27.46,-999.0,78.39,4.36,-999.0,238.2 
2015-06-23,19:30:00,1019.642029,26.07,-999.0,73.92,3.55,-999.0,147.4 
2015-06-23,20:30:00,1018.964751,26.03,-999.0,83.5,0.82,-999.0,102.8 
2015-06-23,21:30:00,1018.964751,27.15,-999.0,70.47,5.13,-999.0,274.0 
2015-06-23,22:30:00,1018.964751,27.42,-999.0,73.42,2.43,-999.0,312.3 
2015-06-23,23:00:00,1018.964751,27.25,-999.0,74.84,-999.0,-999.0,-999.0 
2015-06-23,23:30:00,-999.0,-999.0,-999.0,-999.0,1.25,-999.0,320.8 
2015-06-24,00:00:00,1019.30339,27.05,-999.0,74.03,-999.0,-999.0,-999.0 
2015-06-24,00:30:00,-999.0,-999.0,-999.0,-999.0,1.74,-999.0,37.97 
2015-06-24,01:00:00,1019.30339,26.92,-999.0,78.7,-999.0,-999.0,-999.0 
2015-06-24,01:30:00,-999.0,-999.0,-999.0,-999.0,1.31,-999.0,51.67 
2015-06-24,02:00:00,1019.980668,25.56,-999.0,88.1,-999.0,-999.0,-999.0 
2015-06-24,02:30:00,-999.0,-999.0,-999.0,-999.0,2.17,-999.0,108.8 
2015-06-24,03:00:00,1019.980668,26.17,-999.0,89.1,-999.0,-999.0,-999.0 
2015-06-24,03:30:00,-999.0,-999.0,-999.0,-999.0,1.62,-999.0,38.29 
2015-06-24,04:00:00,1019.980668,25.49,-999.0,91.2,-999.0,-999.0,-999.0 
2015-06-24,04:30:00,-999.0,-999.0,-999.0,-999.0,2.1,-999.0,108.7 
2015-06-24,05:00:00,1019.642029,27.08,-999.0,86.5,-999.0,-999.0,-999.0 
2015-06-24,05:30:00,-999.0,-999.0,-999.0,-999.0,5.48,-999.0,203.4 
2015-06-24,06:00:00,1019.30339,26.98,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-24,06:30:00,-999.0,-999.0,-999.0,83.8,4.71,-999.0,219.9 
2015-06-24,07:00:00,1019.642029,26.1,-999.0,-999.0,-999.0,-999.0,-999.0 
2015-06-24,07:30:00,-999.0,-999.0,-999.0,70.54,4.91,-999.0,256.1 
2015-06-24,08:00:00,1019.30339,26.34,-999.0,66.1,2.78,-999.0,269.6 
